hours_coding,coffee_intake_mg,distractions,sleep_hours,commits,bugs_reported,ai_usage_hours,cognitive_load,task_success
5.14,590,3,7.2,6,0,2.35,3.6,1
2.88,280,1,9.9,0,1,0.29,1,0
5.95,573,7,6.2,7,2,1.18,6.1,1
3.16,266,2,5.4,5,1,1.4,4.6,0
8.1,600,3,9.2,9,0,2.06,3.1,1
3.43,385,4,9.9,4,0,0.79,2.2,0
4.36,439,3,7,2,0,2.29,3.6,1
6.63,598,6,8.5,4,2,1.55,3.9,1
2.54,189,5,9,5,1,0.79,4.8,0
5.45,529,2,5.9,7,0,2.86,6,1
7.61,600,1,6.3,7,0,4.26,3.1,1
1.79,166,5,8.8,0,0,0.23,4.8,0
5.37,462,3,9.5,1,0,1.22,1.9,1
5.52,540,5,7.8,3,0,2.18,5.5,1
6.56,600,1,5.7,10,5,3.92,4.7,0
2.53,118,3,10,0,0,0.33,2.7,0
2.36,233,3,6.2,2,0,0.95,4.1,0
6.04,593,3,6.5,8,2,1.44,4.7,1
5.59,594,2,7.5,3,1,2.91,4.7,1
5.5,600,1,9.3,5,0,0.8,1,1
5.69,600,4,8.3,7,0,3.02,3.7,1
3.64,351,1,7.6,3,0,1.42,2.5,0
5.46,491,7,7.7,11,1,1.16,6.5,1
5.59,600,2,7.1,2,0,0.38,5,1
3.57,360,3,7.8,5,1,1.25,4.4,0
8.73,600,3,3.2,8,5,2.22,8.5,0
5.95,594,6,6.6,7,0,0.3,6.5,1
2.62,272,2,7.4,3,0,1.41,3.3,0
6.31,600,1,5.3,4,1,1.38,5.4,1
3.05,276,5,7.6,3,0,1.56,6.4,0
6.57,600,2,6.7,2,4,2.39,3.5,0
7.32,600,6,9.6,8,0,3.98,3,1
3.36,309,3,9.4,3,0,0.07,2.1,0
6.93,600,4,6.3,8,1,2.11,6.7,1
5.83,588,2,6.8,7,1,3.8,4.4,1
6.64,600,0,6.9,7,0,0.94,4.1,1
8.79,600,3,6.3,9,1,2.63,6.2,1
4.51,318,5,7.3,2,0,0.43,5.8,1
3.49,404,3,5.9,2,3,2.22,4.6,0
3.22,384,2,5.3,5,0,0.7,7.4,0
3.37,233,3,7.9,6,1,1.06,5,0
4.85,467,3,7.9,4,1,1.26,3.6,1
5.68,550,2,5.8,5,2,2.4,3.8,1
5.55,485,2,8.3,3,0,0.95,1.1,1
6.65,600,3,6.1,8,0,1.71,5.7,1
5.03,447,2,7.4,6,0,1.33,2.9,1
7.91,600,1,8.2,11,0,0.48,1,1
4.47,494,2,6.9,2,0,0.18,2.5,1
10.44,600,4,7.7,9,0,3.5,3.8,1
6.25,600,4,6.2,6,0,0.29,6,1
3.29,272,4,6.7,4,0,0.75,6.7,0
2.86,260,3,6.7,2,0,0.37,5.3,0
5.96,600,3,5.9,4,1,1.72,5.2,1
4.55,394,1,6.7,6,0,1.89,4.1,1
6.43,600,4,4.7,7,3,2.65,7.6,0
5.95,583,2,6.3,4,0,1.93,5.5,1
4.85,467,2,6.6,7,0,1.52,4.4,1
3.31,366,2,6.6,5,5,1.45,5.4,0
1.97,219,6,6.6,2,2,0.63,7.2,0
4.11,393,1,6.9,4,0,0.74,3.7,1
6.71,600,2,7.7,7,0,0.31,3.2,1
5.43,489,2,8.3,3,2,2.64,3.6,1
2.51,282,2,6,2,2,1.64,4.3,0
5.35,564,5,5.2,1,0,1.03,5.8,1
5.77,562,3,5.4,7,0,1.19,4.6,1
3.23,340,1,6.3,0,2,0.13,3.4,0
5.31,468,3,6.5,8,2,1.09,5.7,1
5.12,558,5,5.8,4,3,1.28,6.2,1
